"","country","y","EnergyUse","GDP","pop","co2percap","Lowcarbon_energy","internet","urb"
"1732","Lithuania",2007,34043.8154219331,25835.3680157114,3258984,4.8555,28.435,1626785,66.777
"1782","Luxembourg",2007,102040.418651939,114889.17999422,474917,23.8294,1.404,374651,87.409
"1822","Malaysia",2007,31499.4941704955,19546.985916628,26720367,6.8283,1.982,14830596,68.36
"1922","Mexico",2007,19336.0680109718,18462.840123233,109170503,4.3948,6.36,23273144,76.92
"2082","Morocco",2007,5810.26010158624,5687.22735240098,31163670,1.5695,1.929,6713564,56.317
"2142","Netherlands",2007,57090.4867707226,52909.9697572206,16506651,10.4128,3.183,14166355,84.539
"2172","New Zealand",2007,47153.7769023155,38687.8461497115,4233046,8.6598,33.891,2953046,86.34
"2262","North Macedonia",2007,17034.7983013526,12379.370695841,2065408,4.5432,8.212,749761,57.264
"2312","Norway",2007,68177.5867422443,64062.4369139561,4719403,9.6864,67.885,4102790,78.234
"2382","Pakistan",2007,5820.02470738809,3931.17578480943,167808106,0.9287,12.564,10902642,34.387
"2442","Peru",2007,5884.20357038865,8629.26453343658,28333050,1.2236,29.661,7129766,75.803
"2452","Philippines",2007,5027.23743919864,5474.68132696435,89405482,0.7915,15.883,5330821,45.54
"2462","Poland",2007,29393.7598272428,21543.1637013335,38353339,8.779,1.397,18628178,61.229
"2482","Portugal",2007,27940.2189792169,32251.5690977426,10573150,5.9062,15.163,4474218,58.749
"2542","Romania",2007,22144.6467860769,19833.9678688588,21034196,4.8188,14.06,5953219,53.436
"2552","Russia",2007,54775.4960349669,23647.2665058004,143266207,11.1998,11.444,35300825,73.553
"2722","Singapore",2007,54395.8860754666,74159.387383979,4578629,10.3783,0.202,3308037,100
"2742","Slovakia",2007,38616.8884193158,24127.8846772888,5398693,7.59,26.476,3336165,55.261
"2752","Slovenia",2007,42246.7347365522,34912.8471788592,2012128,8.6054,28.487,1142482,51.983
"2792","South Africa",2007,32280.4054555146,12402.0494604229,49119766,9.4626,2.859,4023588,60.616
"2832","South Korea",2007,53090.8084652589,31569.9311989123,49034813,10.664,14.499,38661194,81.631
"2902","Spain",2007,36983.7886695197,39520.8222657597,45429071,8.1126,16.52,25016555,77.74
"2912","Sri Lanka",2007,5427.80426855218,7865.36830357171,19842044,0.6124,16.582,768659,18.272
"2982","Sweden",2007,63640.9346058172,48557.3843477247,9162941,5.7809,61.347,7514776,84.588
"2992","Switzerland",2007,39667.8352355022,65641.7106078648,7536986,5.754,50.114,5836596,73.53
"3042","Thailand",2007,18492.5828964778,13460.0605585001,66182064,3.4663,2.678,13258982,39.95
"3092","Trinidad and Tobago",2007,169996.32640911,28700.8829937237,1308450,34.5711,0.026,422891,54.59
"3112","Turkey",2007,16714.2091932474,20009.688894664,69581854,4.4945,8.29,19925702,69.053
"3122","Turkmenistan",2007,53439.0201866804,6773.09569391502,4870142,11.4761,0.005,68492,47.581
"3162","Ukraine",2007,34845.9271649758,12829.03064807,46366347,7.2545,16.988,3038306,68.147
"3182","United Kingdom",2007,40026.2757490677,44138.5205042745,61455154,9.0999,8.623,46116268,80.479
"3192","United States",2007,90227.4704145111,55873.2447409949,300608425,20.3953,12.468,225446381,80.269
"3252","Uzbekistan",2007,20677.1487576299,3901.05877041586,27204711,4.3784,3.093,2044364,49.505
"3292","Vietnam",2007,6192.83359175182,4422.28537294526,85419588,1.1749,16.528,17826766,28.504
"3352","World",2007,21213.4587803191,13445.2712902526,6706251239,4.6962,12.729,1369818178,50.1550792476756
"63","Algeria",2008,12481.3829013743,10796.9025638468,34730604,3.1394,0.176,3548821,66.097
"136","Argentina",2008,22534.7708176507,23103.4565215341,40080159,4.6932,13.76,11352549,90.53
"194","Australia",2008,69369.0629708413,44835.3614074555,21332293,19.2034,3.437,15296165,84.943
"213","Austria",2008,46893.8861966646,53089.8763414956,8341525,8.808,29.866,6076231,57.966
"223","Azerbaijan",2008,17681.2508809366,12903.1519167445,8821869,4.0184,3.945,1506782,52.99
"253","Bangladesh",2008,2158.32000080053,2659.04923206241,144304164,0.3139,1.149,3720145,28.968
"273","Belarus",2008,34100.361060602,15942.8976797373,9452855,6.9227,0.064,2186686,73.726
"284","Belgium",2008,63437.7790625615,48422.5782305146,10778764,11.1498,17.111,7114254,97.555
"373","Brazil",2008,15054.8120900277,14114.9747702043,192030362,2.1488,43.192,65284806,83.749
"403","Bulgaria",2008,30806.3238644303,17717.1218284588,7524084,7.1875,21.486,2979348,71.622
"453","Canada",2008,95306.4633704492,45851.6302484565,33337638,17.3788,33.894,25621288,80.578
"573","Chile",2008,21110.8710293206,20840.4042140469,16708255,4.2371,19.625,6214904,86.959
"583","China",2008,19455.8749149099,7412.87436349204,1353569480,5.5386,7.523,303837841,46.539
"603","Colombia",2008,7783.36567131937,11393.2022349803,44254972,1.506,32.549,11494795,77.204
"663","Croatia",2008,26517.221981551,26460.8959793295,4352639,5.4217,14.431,1925514,54.819
"693","Cyprus",2008,27779.1671905973,40484.6149094716,1081568,8.057,0.113,457609,67.839
"703","Czechia",2008,50366.1885928619,34580.4433462984,10425267,11.7978,15.649,6563863,73.394
"733","Denmark",2008,40722.6060370746,52982.5317373493,5497731,9.3165,11.504,4674225,86.487
"843","Ecuador",2008,7820.97405567244,10257.3996333732,14535740,2.0345,21.545,2716142,62.3
"853","Egypt",2008,10555.3327802507,9763.50444936789,79636081,2.4457,5.179,14579794,43.058
"893","Estonia",2008,47746.0082642155,29616.6905059021,1340067,13.3392,0.791,945569,68.351
"1053","Finland",2008,77562.486041421,48817.989492787,5319452,11.0193,37.697,4451162,83.299
"1083","France",2008,47806.1149220724,42996.2097818165,62209207,6.2369,45.387,44054538,77.868
"1143","Germany",2008,46948.3419829598,47573.0273603862,81065751,10.5461,17.21,63282136,76.575
"1173","Greece",2008,31930.0889225617,37461.5387708945,11040312,10.0654,3.738,4362305,75.568
"1312","Hong Kong",2008,23333.2520509356,49788.8139701131,6881861,6.2179,0.001,4629195,100
"1323","Hungary",2008,30664.2019735035,25792.7025200493,9991867,5.7295,15.422,6094633,67.943
"1343","Iceland",2008,190195.057716421,52999.4375361804,310855,12.2612,80.334,282904,93.395
"1393","India",2008,5833.13856876326,3720.09264848115,1200669762,1.2183,7.528,52435034,30.246
"1403","Indonesia",2008,9223.75365736462,7657.59471924865,235469755,1.5556,3.437,18697862,48.335
"1413","Iran",2008,32996.4549048172,13213.0956231173,72120608,7.4132,0.868,8756034,69.458
"1423","Iraq",2008,11261.9214144821,8333.31848064969,28385739,3.2341,2.287,291114,68.927
"1433","Ireland",2008,38307.8783056809,56485.699245268,4415871,10.7265,4.833,2933497,61.141
"1453","Israel",2008,36391.7558928962,34065.412547897,7020832,9.6826,0.031,4215152,91.702
"1463","Italy",2008,35908.3964298475,44623.6020153057,58922116,8.1277,7.69,26496412,68.092
"1483","Japan",2008,44873.5934735248,38141.9339734818,128538644,9.5871,15.473,96927083,89.103
"1503","Kazakhstan",2008,51498.6510303838,19770.2166481541,15862126,14.4161,3.067,1760129,56.682
"1623","Latvia",2008,24497.0097027449,24711.1074481853,2171248,3.7757,18.561,1377190,67.834
"1733","Lithuania",2008,34609.8565175561,26784.8800343204,3212867,4.7318,28.737,1775117,66.848
"1783","Luxembourg",2008,100160.277990382,111409.723762355,485403,23.04,1.5,398902,87.8
"1823","Malaysia",2008,32304.2314501874,20103.5041375898,27236003,7.4161,2.436,15127977,69.225
"1923","Mexico",2008,18855.3115344969,18396.8109188439,110815272,4.4487,7.643,24675979,77.222
"2083","Morocco",2008,5961.63046373084,5952.65699617584,31536807,1.6289,1.786,10458559,56.886
"2143","Netherlands",2008,56382.3992117524,53848.2522316971,16568105,10.5541,3.606,14484387,85.402
"2173","New Zealand",2008,47482.072761632,37933.1514651725,4278156,8.8153,32.928,3081677,86.28
"2263","North Macedonia",2008,16992.6201162961,13044.7636415746,2067309,4.4965,7.02,951821,57.175
"2313","Norway",2008,78534.0054594889,63570.3612363011,4771014,9.3978,68.555,4321465,78.526
"2383","Pakistan",2008,5594.28304265407,3908.59900568073,171648984,0.9051,10.617,11455122,34.59
"2443","Peru",2008,6121.99137388029,9341.2310269105,28562321,1.4288,26.715,8755853,76.052
"2453","Philippines",2008,5131.04202585628,5618.48495292549,90901967,0.8504,16.73,5644766,45.455
"2463","Poland",2008,29828.3407115909,22444.9073474414,38356786,8.6153,1.991,20362439,61.116
"2483","Portugal",2008,27182.4662297289,32307.912767932,10595312,5.6745,14.195,4700771,59.359
"2543","Romania",2008,22433.8787776243,22044.3066816204,20829521,4.7327,16.731,6750195,53.567
"2553","Russia",2008,56092.9553183951,24887.8527197651,143248764,11.4271,11.012,38389219,73.598
"2723","Singapore",2008,59244.7983591341,71629.8274365717,4775810,12.055,0.199,3347265,100
"2743","Slovakia",2008,39608.2092149568,25451.1517570416,5399362,7.6626,26.906,3565944,55.111
"2753","Slovenia",2008,44619.9113597281,36081.1286420955,2023049,9.021,30.221,1174232,52.209
"2793","South Africa",2008,34310.2864785307,12628.200837388,49779472,9.9367,2.672,4249742,61.154
"2833","South Korea",2008,53844.3172166064,32275.1252504764,49182458,10.858,14.972,39867378,81.733
"2903","Spain",2008,35196.3156867854,39240.3951876123,46068811,7.3101,18.11,27414692,77.976
"2913","Sri Lanka",2008,5304.37717824434,8274.1753628626,19983984,0.5998,18.48,1156858,18.257
"2983","Sweden",2008,62568.9243622064,47963.4937520407,9236433,5.5094,62.618,8313201,84.746
"2993","Switzerland",2008,40702.5691232956,66598.8593697765,7622826,5.8658,48.647,6055721,73.556
"3043","Thailand",2008,18896.7649929401,13620.5323660986,66530979,3.41,2.725,12111328,41.242
"3093","Trinidad and Tobago",2008,164298.195403549,29538.9110681988,1314449,33.5469,0.028,457749,54.402
"3113","Turkey",2008,16302.6479013815,19933.0672704029,70418612,4.3926,7.75,24210239,69.651
"3123","Turkmenistan",2008,53352.0855612048,7665.45219775881,4935765,11.4809,0.006,86376,47.868
"3163","Ukraine",2008,33850.9943054624,13195.8768378635,46158709,7.0525,17.26,5080507,68.325
"3183","United Kingdom",2008,39099.8334118978,43670.4145844224,62145098,8.7617,8.072,48661550,80.757
"3193","United States",2008,87086.392737796,55271.6574674784,303486022,19.4872,13.232,224496810,80.438
"3253","Uzbekistan",2008,21205.1164840236,4185.55752534968,27626981,4.4536,2.206,2516629,49.989
"3293","Vietnam",2008,6558.48134415443,4628.02965340351,86243424,1.314,15.295,20740506,29.128
"3353","World",2008,21278.521020028,13635.7549664662,6789396380,4.7235,13.093,1558290574,50.6603094541688
"64","Algeria",2009,13417.1127664376,10782.3610927014,35333882,3.4014,0.2,3982805,66.826
"137","Argentina",2009,21693.8734500634,21519.8936160174,40482786,4.4204,15.402,13871798,90.691
"195","Australia",2009,68181.4791067551,44771.4842140369,21750852,18.4508,3.653,16141237,85.063
"215","Austria",2009,44172.4980873927,50957.6063796813,8372657,8.037,32.71,6147793,57.683
"224","Azerbaijan",2009,15516.352654108,13822.0911094279,8924383,3.5696,4.594,2445288,53.19
"256","Bangladesh",2009,2245.44034925661,2762.18047443876,145924795,0.3368,0.481,4664096,29.709
"276","Belarus",2009,32449.2972530614,16010.439955622,9433159,6.4713,0.098,2602075,74.172
"285","Belgium",2009,60436.2484586429,47063.8790649801,10859934,9.9183,19.391,7602203,97.603
"374","Brazil",2009,14423.2620423479,13962.2588783344,193886505,2.0103,46.025,76438210,84.044
"404","Bulgaria",2009,27349.7482699511,17229.8494817825,7473509,6.1303,24.755,3355214,71.963
"454","Canada",2009,90680.5188169282,44003.6170419636,33746093,16.1977,34.29,27133234,80.758
"574","Chile",2009,20333.0626978836,20298.2509246428,16886184,3.9026,20.457,6994316,87.017
"584","China",2009,20683.1818215676,8069.35463837756,1361169410,5.7939,7.185,390747678,47.88
"604","Colombia",2009,7979.43056940221,11395.5621370337,44750054,1.6214,30.024,13624854,77.587
"664","Croatia",2009,25668.6081584026,24548.7918388197,4341261,5.0236,18.668,2195720,54.987
"694","Cyprus",2009,26746.4824891242,38618.0093651325,1098089,7.7121,0.235,546952,67.695
"704","Czechia",2009,46924.0670270289,32782.6123492193,10488155,10.9875,17.074,6756674,73.324
"734","Denmark",2009,38718.7247132269,50114.0500523227,5526389,8.8333,12.123,4799167,86.654
"844","Ecuador",2009,9165.40613054517,10148.8659478336,14774412,2.2,17.949,3614054,62.495
"854","Egypt",2009,10600.6135307753,10031.0329555174,81134789,2.5041,4.533,16493004,43.039
"894","Estonia",2009,42437.6239382847,25390.753967296,1336140,10.8439,2.405,968477,68.223
"1054","Finland",2009,72900.3353405617,44662.100140396,5342266,10.4706,36.232,4407149,83.429
"1084","France",2009,45513.5158611425,41546.4905796298,62542883,5.8941,44.743,44871728,78.117
"1144","Germany",2009,44083.5283927961,44978.1198711897,80899961,9.7688,17.385,63962833,76.771
"1174","Greece",2009,30815.5597637062,35756.2455188034,10959268,9.5221,5.489,4852183,75.932
"1313","Hong Kong",2009,24508.6705082607,48459.9645781681,6924642,6.0046,0.001,4846391,100
"1324","Hungary",2009,28820.3227669329,24102.0136912384,9959439,5.168,17.782,6174544,68.46
"1344","Iceland",2009,196675.857883384,48770.9503367158,316057,11.7943,81.746,293960,93.511
"1394","India",2009,6334.00732652535,3956.35901634772,1217726217,1.3244,6.804,62170631,30.587
"1404","Indonesia",2009,9838.94794549006,7906.26195495465,238620554,1.6845,3.485,16562361,49.134
"1414","Iran",2009,32569.996357208,13199.0186871419,72924833,7.6658,0.766,10168884,70.045
"1424","Iraq",2009,13223.7124059349,8440.26240069173,28973157,3.5539,1.964,316883,68.98
"1434","Ireland",2009,36629.4425863352,53077.386996912,4494572,9.3847,6.027,3077962,61.342
"1454","Israel",2009,33423.1791452922,33568.5936626863,7190037,8.8819,0.1,4587495,91.763
"1464","Italy",2009,33377.1778812094,42074.9212455091,59105622,7.1861,9.94,29123117,68.209
"1484","Japan",2009,42781.0844724984,36080.5172267957,128555196,9.0484,17.73,100281994,89.989
"1504","Kazakhstan",2009,45872.0725470027,19614.7353205278,16043015,13.907,3.122,2945518,56.755
"1624","Latvia",2009,23909.2411012159,21540.0855594708,2144784,3.4764,21.569,1433925,67.814
"1734","Lithuania",2009,32224.780329291,23065.0619581523,3167270,4.1178,34.214,1893658,66.842
"1784","Luxembourg",2009,92478.5494683426,104598.831931338,496536,21.4251,1.479,433301,88.178
"1824","Malaysia",2009,30142.170860195,19442.9853496958,27735038,7.2368,2.406,15431409,70.075
"1924","Mexico",2009,18602.3793446903,17168.9773337976,112463886,4.2316,6.091,30424077,77.52
"2084","Morocco",2009,5930.84164542506,6129.11381821146,31929087,1.5929,4.441,13211827,57.452
"2144","Netherlands",2009,54918.0932322944,51607.6057272318,16626379,10.197,4.084,14902714,86.288
"2174","New Zealand",2009,47371.7584297866,37505.0482758471,4323338,8.0684,36.382,3445815,86.22
"2264","North Macedonia",2009,15824.6648912775,12987.1715790165,2069030,4.1527,10.732,1071169,57.117
"2314","Norway",2009,75410.2991472284,61689.5777152826,4826847,8.964,66.403,4444867,78.815
"2384","Pakistan",2009,5552.9892186673,3930.50817356197,175525610,0.8843,11.207,12528719,34.793
"2444","Peru",2009,6366.56909157726,9368.04546271701,28792663,1.7823,27.018,9106473,76.241
"2454","Philippines",2009,4805.65124407719,5606.59067690613,92414161,0.8277,16.108,8299879,45.371
"2464","Poland",2009,28685.6745961631,23064.9537007667,38351924,8.2614,2.75,22600176,61.004
"2484","Portugal",2009,26795.8302346643,31269.4104613004,10604066,5.3964,17.738,5145879,59.964
"2544","Romania",2009,19916.6784979413,21002.2761402342,20637995,3.9517,18.274,7546172,53.698
"2554","Russia",2009,52698.8615615598,22939.69405447,143326904,10.6676,11.868,41496902,73.642
"2724","Singapore",2009,49517.9381033621,69585.8448836232,4966614,18.1407,0.187,3426207,100
"2744","Slovakia",2009,36130.7601005197,24030.6118201304,5401149,6.9679,26.257,3780503,54.96
"2754","Slovenia",2009,40661.1494953348,33057.4147493548,2033807,7.9539,32.768,1302671,52.433
"2794","South Africa",2009,33169.8700588722,12262.1430334211,50477013,9.9503,2.667,5097082,61.687
"2834","South Korea",2009,54076.7755805949,32363.9686586535,49347450,10.9272,14.535,40293434,81.835
"2904","Spain",2009,32071.9511167388,37430.6785045715,46583566,6.3839,20.351,29001069,78.21
"2914","Sri Lanka",2009,5227.99370417922,8507.59291625497,20123508,0.6433,16.81,1762593,18.242
"2984","Sweden",2009,56791.6216933564,45492.768174936,9313085,5.0737,61.614,8475265,84.902
"2994","Switzerland",2009,40493.9485895289,64404.0798614014,7713902,5.6436,48.25,6290312,73.581
"3044","Thailand",2009,18732.2488926274,13458.5267079765,66866834,3.6232,2.836,13443255,42.543
"3094","Trinidad and Tobago",2009,165269.82420599,28103.2689912234,1320921,33.4769,0.027,585477,54.213
"3114","Turkey",2009,15946.2442793122,18731.5193829907,71321406,4.4217,8.424,25967463,70.241
"3124","Turkmenistan",2009,46174.4338794714,8015.80961742371,5007953,10.018,0.004,97655,48.172
"3164","Ukraine",2009,28924.2124883431,11298.3909564957,45970942,6.0319,18.835,8232930,68.502
"317","United Arab Emirates",2009,88066.5266045484,58374.6153336849,7917368,20.9034,0.002,4906492,83.742
"3184","United Kingdom",2009,36583.1612500234,41558.3008322127,62828620,7.861,10.702,52411010,81.031
"3194","United States",2009,82070.3938823801,53399.3656316179,306307565,17.8847,14.299,217314217,80.606
"3254","Uzbekistan",2009,18514.8562123209,4446.86360649926,28065469,3.7859,3.246,3350481,50.472
"3294","Vietnam",2009,7085.88165456742,4830.30506933291,87092250,1.4174,17.235,23248616,29.762
"3354","World",2009,20889.9206712097,13381.8072889881,6873077808,4.5987,13.356,1742929484,51.1632637216305
